

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:35:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  000B                     _INTCONbits	set	11
   217  0012                     _T2CONbits	set	18
   218  0017                     _CCP1CON	set	23
   219  0014                     _SSPCONbits	set	20
   220  0007                     _PORTC	set	7
   221  0005                     _PORTA	set	5
   222  0017                     _CCP1CONbits	set	23
   223  0015                     _CCPR1L	set	21
   224  0013                     _SSPBUF	set	19
   225  000C                     _PIR1bits	set	12
   226  008C                     _PIE1bits	set	140
   227  0092                     _PR2	set	146
   228  0087                     _TRISCbits	set	135
   229  0094                     _SSPSTATbits	set	148
   230  0087                     _TRISC	set	135
   231  008F                     _OSCCONbits	set	143
   232  0085                     _TRISA	set	133
   233  0189                     _ANSELH	set	393
   234  0188                     _ANSEL	set	392
   235                           
   236                           	psect	cinit
   237  0013                     start_initialization:	
   238                           ; #config settings
   239                           
   240  0013                     __initialization:
   241                           
   242                           ; Clear objects allocated to BANK0
   243  0013  1283               	bcf	3,5	;RP0=0, select bank0
   244  0014  1303               	bcf	3,6	;RP1=0, select bank0
   245  0015  01EF               	clrf	__pbssBANK0& (0+127)
   246                           
   247                           ; Clear objects allocated to BANK1
   248  0016  1683               	bsf	3,5	;RP0=1, select bank1
   249  0017  1303               	bcf	3,6	;RP1=0, select bank1
   250  0018  01B0               	clrf	__pbssBANK1& (0+127)
   251  0019  01B1               	clrf	(__pbssBANK1+1)& (0+127)
   252  001A                     end_of_initialization:	
   253                           ;End of C runtime variable initialization code
   254                           
   255  001A                     __end_of__initialization:
   256  001A  0183               	clrf	3
   257  001B  120A  118A  2FE4   	ljmp	_main	;jump to C main() function
   258                           
   259                           	psect	bssBANK0
   260  006F                     __pbssBANK0:
   261  006F                     _pwm_va:
   262  006F                     	ds	1
   263                           
   264                           	psect	bssBANK1
   265  00B0                     __pbssBANK1:
   266  00B0                     _CCPR:
   267  00B0                     	ds	2
   268                           
   269                           	psect	cstackBANK1
   270  00A0                     __pcstackBANK1:
   271  00A0                     ??___fltol:
   272                           
   273                           ; 1 bytes @ 0x0
   274  00A0                     	ds	5
   275  00A5                     ?_interpol:
   276  00A5                     interpol@pot_min:	
   277                           ; 2 bytes @ 0x5
   278                           
   279                           
   280                           ; 1 bytes @ 0x5
   281  00A5                     	ds	1
   282  00A6                     interpol@pot_max:
   283                           
   284                           ; 1 bytes @ 0x6
   285  00A6                     	ds	1
   286  00A7                     interpol@pwm_min:
   287                           
   288                           ; 2 bytes @ 0x7
   289  00A7                     	ds	2
   290  00A9                     interpol@pwm_max:
   291                           
   292                           ; 2 bytes @ 0x9
   293  00A9                     	ds	2
   294  00AB                     ??_isr:
   295                           
   296                           ; 1 bytes @ 0xB
   297  00AB                     	ds	5
   298  00B0                     ??_setup:
   299  00B0                     ??_main:	
   300                           ; 1 bytes @ 0x10
   301                           
   302                           
   303                           	psect	cstackCOMMON
   304  0070                     __pcstackCOMMON:	
   305                           ; 1 bytes @ 0x10
   306                           
   307  0070                     ?_setup:
   308  0070                     ?_isr:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_main:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?__Umul8_16:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?___xxtofl:	
   318                           ; 2 bytes @ 0x0
   319                           
   320  0070                     __Umul8_16@multiplicand:	
   321                           ; 4 bytes @ 0x0
   322                           
   323  0070                     ___xxtofl@val:	
   324                           ; 1 bytes @ 0x0
   325                           
   326                           
   327                           ; 4 bytes @ 0x0
   328  0070                     	ds	2
   329  0072                     ??__Umul8_16:
   330                           
   331                           ; 1 bytes @ 0x2
   332  0072                     	ds	2
   333  0074                     ??___xxtofl:
   334  0074                     __Umul8_16@product:	
   335                           ; 1 bytes @ 0x4
   336                           
   337                           
   338                           ; 2 bytes @ 0x4
   339  0074                     	ds	2
   340  0076                     __Umul8_16@word_mpld:
   341                           
   342                           ; 2 bytes @ 0x6
   343  0076                     	ds	2
   344  0078                     __Umul8_16@multiplier:
   345  0078                     ___xxtofl@sign:	
   346                           ; 1 bytes @ 0x8
   347                           
   348                           
   349                           ; 1 bytes @ 0x8
   350  0078                     	ds	1
   351  0079                     ___xxtofl@exp:
   352                           
   353                           ; 1 bytes @ 0x9
   354  0079                     	ds	1
   355  007A                     ___xxtofl@arg:
   356                           
   357                           ; 4 bytes @ 0xA
   358  007A                     	ds	4
   359  007E                     ??_interpol:
   360                           
   361                           	psect	cstackBANK0
   362  0020                     __pcstackBANK0:	
   363                           ; 1 bytes @ 0xE
   364                           
   365  0020                     ?___fldiv:
   366  0020                     ___fldiv@a:	
   367                           ; 4 bytes @ 0x0
   368                           
   369                           
   370                           ; 4 bytes @ 0x0
   371  0020                     	ds	4
   372  0024                     ___fldiv@b:
   373                           
   374                           ; 4 bytes @ 0x4
   375  0024                     	ds	4
   376  0028                     ??___fldiv:
   377                           
   378                           ; 1 bytes @ 0x8
   379  0028                     	ds	5
   380  002D                     ___fldiv@rem:
   381                           
   382                           ; 4 bytes @ 0xD
   383  002D                     	ds	4
   384  0031                     ___fldiv@sign:
   385                           
   386                           ; 1 bytes @ 0x11
   387  0031                     	ds	1
   388  0032                     ___fldiv@new_exp:
   389                           
   390                           ; 2 bytes @ 0x12
   391  0032                     	ds	2
   392  0034                     ___fldiv@grs:
   393                           
   394                           ; 4 bytes @ 0x14
   395  0034                     	ds	4
   396  0038                     ___fldiv@bexp:
   397                           
   398                           ; 1 bytes @ 0x18
   399  0038                     	ds	1
   400  0039                     ___fldiv@aexp:
   401                           
   402                           ; 1 bytes @ 0x19
   403  0039                     	ds	1
   404  003A                     ?___flmul:
   405  003A                     ___flmul@b:	
   406                           ; 4 bytes @ 0x1A
   407                           
   408                           
   409                           ; 4 bytes @ 0x1A
   410  003A                     	ds	4
   411  003E                     ___flmul@a:
   412                           
   413                           ; 4 bytes @ 0x1E
   414  003E                     	ds	4
   415  0042                     ??___flmul:
   416                           
   417                           ; 1 bytes @ 0x22
   418  0042                     	ds	5
   419  0047                     ___flmul@sign:
   420                           
   421                           ; 1 bytes @ 0x27
   422  0047                     	ds	1
   423  0048                     ___flmul@grs:
   424                           
   425                           ; 4 bytes @ 0x28
   426  0048                     	ds	4
   427  004C                     ___flmul@aexp:
   428                           
   429                           ; 1 bytes @ 0x2C
   430  004C                     	ds	1
   431  004D                     ___flmul@bexp:
   432                           
   433                           ; 1 bytes @ 0x2D
   434  004D                     	ds	1
   435  004E                     ___flmul@prod:
   436                           
   437                           ; 4 bytes @ 0x2E
   438  004E                     	ds	4
   439  0052                     ___flmul@temp:
   440                           
   441                           ; 2 bytes @ 0x32
   442  0052                     	ds	2
   443  0054                     ?___fladd:
   444  0054                     ___fladd@b:	
   445                           ; 4 bytes @ 0x34
   446                           
   447                           
   448                           ; 4 bytes @ 0x34
   449  0054                     	ds	4
   450  0058                     ___fladd@a:
   451                           
   452                           ; 4 bytes @ 0x38
   453  0058                     	ds	4
   454  005C                     ??___fladd:
   455                           
   456                           ; 1 bytes @ 0x3C
   457  005C                     	ds	8
   458  0064                     ___fladd@signs:
   459                           
   460                           ; 1 bytes @ 0x44
   461  0064                     	ds	1
   462  0065                     ___fladd@aexp:
   463                           
   464                           ; 1 bytes @ 0x45
   465  0065                     	ds	1
   466  0066                     ___fladd@bexp:
   467                           
   468                           ; 1 bytes @ 0x46
   469  0066                     	ds	1
   470  0067                     ___fladd@grs:
   471                           
   472                           ; 1 bytes @ 0x47
   473  0067                     	ds	1
   474  0068                     ?___fltol:
   475  0068                     ___fltol@f1:	
   476                           ; 4 bytes @ 0x48
   477                           
   478                           
   479                           ; 4 bytes @ 0x48
   480  0068                     	ds	4
   481  006C                     ___fltol@sign1:
   482                           
   483                           ; 1 bytes @ 0x4C
   484  006C                     	ds	1
   485  006D                     ___fltol@exp1:
   486                           
   487                           ; 1 bytes @ 0x4D
   488  006D                     	ds	1
   489  006E                     interpol@val:
   490                           
   491                           ; 1 bytes @ 0x4E
   492  006E                     	ds	1
   493                           
   494                           	psect	maintext
   495  07E4                     __pmaintext:	
   496 ;;
   497 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   498 ;;
   499 ;; *************** function _main *****************
   500 ;; Defined at:
   501 ;;		line 77 in file "lab11_slave_u2-20168.c"
   502 ;; Parameters:    Size  Location     Type
   503 ;;		None
   504 ;; Auto vars:     Size  Location     Type
   505 ;;		None
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		wreg, status,2, status,0, pclath, cstack
   510 ;; Tracked objects:
   511 ;;		On entry : B00/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         0       0       0       0       0
   516 ;;      Locals:         0       0       0       0       0
   517 ;;      Temps:          0       0       0       0       0
   518 ;;      Totals:         0       0       0       0       0
   519 ;;Total ram usage:        0 bytes
   520 ;; Hardware stack levels required when called: 5
   521 ;; This function calls:
   522 ;;		_setup
   523 ;; This function is called by:
   524 ;;		Startup code after reset
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528  07E4                     _main:	
   529                           ;psect for function _main
   530                           
   531  07E4                     l1919:	
   532                           ;incstack = 0
   533                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   534                           
   535                           
   536                           ;lab11_slave_u2-20168.c: 79:     setup();
   537  07E4  120A  158A  2562  120A  118A  	fcall	_setup
   538  07E9                     l57:	
   539                           ;lab11_slave_u2-20168.c: 81:     while(1){
   540                           
   541  07E9                     l58:	
   542                           ;lab11_slave_u2-20168.c: 83:     }
   543                           
   544  07E9  2FE9               	goto	l57
   545  07EA  120A  118A  2810   	ljmp	start
   546  07ED                     __end_of_main:
   547                           
   548                           	psect	text1
   549  0D62                     __ptext1:	
   550 ;; *************** function _setup *****************
   551 ;; Defined at:
   552 ;;		line 88 in file "lab11_slave_u2-20168.c"
   553 ;; Parameters:    Size  Location     Type
   554 ;;		None
   555 ;; Auto vars:     Size  Location     Type
   556 ;;		None
   557 ;; Return value:  Size  Location     Type
   558 ;;                  1    wreg      void 
   559 ;; Registers used:
   560 ;;		wreg, status,2, status,0
   561 ;; Tracked objects:
   562 ;;		On entry : 0/0
   563 ;;		On exit  : 0/0
   564 ;;		Unchanged: 0/0
   565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   566 ;;      Params:         0       0       0       0       0
   567 ;;      Locals:         0       0       0       0       0
   568 ;;      Temps:          0       0       0       0       0
   569 ;;      Totals:         0       0       0       0       0
   570 ;;Total ram usage:        0 bytes
   571 ;; Hardware stack levels used: 1
   572 ;; Hardware stack levels required when called: 4
   573 ;; This function calls:
   574 ;;		Nothing
   575 ;; This function is called by:
   576 ;;		_main
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580  0D62                     _setup:	
   581                           ;psect for function _setup
   582                           
   583  0D62                     l1865:	
   584                           ;incstack = 0
   585                           ; Regs used in _setup: [wreg+status,2+status,0]
   586                           
   587                           
   588                           ;lab11_slave_u2-20168.c: 89:     ANSEL = 0;
   589  0D62  1683               	bsf	3,5	;RP0=1, select bank3
   590  0D63  1703               	bsf	3,6	;RP1=1, select bank3
   591  0D64  0188               	clrf	8	;volatile
   592                           
   593                           ;lab11_slave_u2-20168.c: 90:     ANSELH = 0;
   594  0D65  0189               	clrf	9	;volatile
   595  0D66                     l1867:
   596                           
   597                           ;lab11_slave_u2-20168.c: 92:     TRISA = 0b00100000;
   598  0D66  3020               	movlw	32
   599  0D67  1683               	bsf	3,5	;RP0=1, select bank1
   600  0D68  1303               	bcf	3,6	;RP1=0, select bank1
   601  0D69  0085               	movwf	5	;volatile
   602  0D6A                     l1869:
   603                           
   604                           ;lab11_slave_u2-20168.c: 93:     PORTA = 0;
   605  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
   606  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
   607  0D6C  0185               	clrf	5	;volatile
   608  0D6D                     l1871:
   609                           
   610                           ;lab11_slave_u2-20168.c: 96:     OSCCONbits.IRCF = 0b0100;
   611  0D6D  1683               	bsf	3,5	;RP0=1, select bank1
   612  0D6E  1303               	bcf	3,6	;RP1=0, select bank1
   613  0D6F  080F               	movf	15,w	;volatile
   614  0D70  398F               	andlw	-113
   615  0D71  3840               	iorlw	64
   616  0D72  008F               	movwf	15	;volatile
